 written on 23Sep2015 at 21:20:35 
           5
        1331
   -1    1    1    5    3   -0.003183    0.000000
   -1    1    1    1    4    0.000000   -0.000000
   -1    1    1    2    4    0.007190   -0.000000
   -1    1    1    3    4    0.007190    0.000000
   -1    1    1    4    4    0.002467    0.000000
   -1    1    1    5    4   -0.000000    0.000000
   -1    1    1    1    5   -0.008305    0.000000
   -1    1    1    2    5    0.003183   -0.000000
   -1    1    1    3    5   -0.003183   -0.000000
   -1    1    1    4    5   -0.000000   -0.000000
   -1    1    1    5    5   -0.005999   -0.000000
   -1    1    2    1    1    0.000967   -0.000000
   -1    1    2    2    1   -0.000472    0.000000
   -1    1    2    3    1    0.000472    0.000000
   -1    1    2    4    1    0.000000    0.000000
   -1    1    2    5    1   -0.000099    0.000000
   -1    1    2    1    2   -0.000472   -0.000000
   -1    1    2    2    2   -0.001229   -0.000000
   -1    1    2    3    2   -0.000670    0.000000
   -1    1    2    4    2    0.001140   -0.000000
   -1    1    2    5    2    0.000167    0.000000
   -1    1    2    1    3    0.000472   -0.000000
   -1    1    2    2    3   -0.000670   -0.000000
   -1    1    2    3    3   -0.001229   -0.000000
   -1    1    2    4    3    0.001140    0.000000
   -1    1    2    5    3   -0.000167   -0.000000
   -1    1    2    1    4    0.000000   -0.000000
   -1    1    2    2    4    0.001140    0.000000
   -1    1    2    3    4    0.001140   -0.000000
   -1    1    2    4    4   -0.000380    0.000000
   -1    1    2    5    4   -0.000000   -0.000000
   -1    1    2    1    5   -0.000099   -0.000000
   -1    1    2    2    5    0.000167   -0.000000
   -1    1    2    3    5   -0.000167    0.000000
   -1    1    2    4    5   -0.000000    0.000000
   -1    1    2    5    5    0.000067    0.000000
   -1    1    3    1    1    0.000035   -0.000000
   -1    1    3    2    1   -0.000228   -0.000000
   -1    1    3    3    1    0.000228    0.000000
   -1    1    3    4    1   -0.000000   -0.000000
   -1    1    3    5    1    0.000121    0.000000
   -1    1    3    1    2   -0.000228    0.000000
   -1    1    3    2    2    0.000037    0.000000
   -1    1    3    3    2    0.000078    0.000000
   -1    1    3    4    2    0.000147   -0.000000
   -1    1    3    5    2    0.000034    0.000000
   -1    1    3    1    3    0.000228   -0.000000
   -1    1    3    2    3    0.000078   -0.000000
   -1    1    3    3    3    0.000037    0.000000
   -1    1    3    4    3    0.000147    0.000000
   -1    1    3    5    3   -0.000034   -0.000000
   -1    1    3    1    4   -0.000000    0.000000
   -1    1    3    2    4    0.000147    0.000000
   -1    1    3    3    4    0.000147   -0.000000
   -1    1    3    4    4   -0.000020    0.000000
   -1    1    3    5    4    0.000000   -0.000000
   -1    1    3    1    5    0.000121   -0.000000
   -1    1    3    2    5    0.000034   -0.000000
   -1    1    3    3    5   -0.000034    0.000000
   -1    1    3    4    5    0.000000    0.000000
   -1    1    3    5    5    0.000011    0.000000
   -1    1    4    1    1    0.000001   -0.000000
   -1    1    4    2    1   -0.000006    0.000000
   -1    1    4    3    1    0.000006    0.000000
   -1    1    4    4    1   -0.000000    0.000000
   -1    1    4    5    1    0.000094   -0.000000
   -1    1    4    1    2   -0.000006   -0.000000
   -1    1    4    2    2    0.000024    0.000000
   -1    1    4    3    2    0.000048   -0.000000
   -1    1    4    4    2    0.000027    0.000000
   -1    1    4    5    2    0.000005    0.000000
   -1    1    4    1    3    0.000006   -0.000000
   -1    1    4    2    3    0.000048    0.000000
   -1    1    4    3    3    0.000024   -0.000000
   -1    1    4    4    3    0.000027   -0.000000
   -1    1    4    5    3   -0.000005   -0.000000
   -1    1    4    1    4   -0.000000   -0.000000
   -1    1    4    2    4    0.000027   -0.000000
   -1    1    4    3    4    0.000027    0.000000
   -1    1    4    4    4   -0.000017    0.000000
   -1    1    4    5    4    0.000000    0.000000
   -1    1    4    1    5    0.000094    0.000000
   -1    1    4    2    5    0.000005   -0.000000
   -1    1    4    3    5   -0.000005    0.000000
   -1    1    4    4    5    0.000000   -0.000000
   -1    1    4    5    5    0.000005    0.000000
   -1    1    5    1    1    0.000010   -0.000000
   -1    1    5    2    1   -0.000000    0.000000
   -1    1    5    3    1   -0.000000    0.000000
   -1    1    5    4    1   -0.000000    0.000000
   -1    1    5    5    1    0.000004   -0.000000
   -1    1    5    1    2   -0.000000   -0.000000
   -1    1    5    2    2   -0.000020   -0.000000
   -1    1    5    3    2    0.000032    0.000000
   -1    1    5    4    2   -0.000000    0.000000
   -1    1    5    5    2   -0.000000    0.000000
   -1    1    5    1    3   -0.000000   -0.000000
   -1    1    5    2    3    0.000032   -0.000000
   -1    1    5    3    3   -0.000020    0.000000
   -1    1    5    4    3    0.000000    0.000000
   -1    1    5    5    3   -0.000000   -0.000000
   -1    1    5    1    4   -0.000000   -0.000000
   -1    1    5    2    4   -0.000000   -0.000000
   -1    1    5    3    4    0.000000   -0.000000
   -1    1    5    4    4   -0.000034    0.000000
   -1    1    5    5    4   -0.000000   -0.000000
   -1    1    5    1    5    0.000004    0.000000
   -1    1    5    2    5   -0.000000   -0.000000
   -1    1    5    3    5   -0.000000    0.000000
   -1    1    5    4    5   -0.000000    0.000000
   -1    1    5    5    5   -0.000001    0.000000
   -1    2   -5    1    1    0.000009    0.000000
   -1    2   -5    2    1    0.000000   -0.000000
   -1    2   -5    3    1   -0.000000   -0.000000
   -1    2   -5    4    1   -0.000030    0.000000
   -1    2   -5    5    1    0.000007   -0.000000
   -1    2   -5    1    2    0.000000    0.000000
   -1    2   -5    2    2    0.000001    0.000000
   -1    2   -5    3    2    0.000017   -0.000000
   -1    2   -5    4    2    0.000000    0.000000
   -1    2   -5    5    2    0.000000   -0.000000
   -1    2   -5    1    3   -0.000000    0.000000
   -1    2   -5    2    3    0.000017    0.000000
   -1    2   -5    3    3   -0.000008    0.000000
   -1    2   -5    4    3    0.000000    0.000000
   -1    2   -5    5    3   -0.000000    0.000000
   -1    2   -5    1    4   -0.000030   -0.000000
   -1    2   -5    2    4    0.000000   -0.000000
   -1    2   -5    3    4    0.000000   -0.000000
   -1    2   -5    4    4   -0.000001   -0.000000
   -1    2   -5    5    4    0.000005   -0.000000
   -1    2   -5    1    5    0.000007    0.000000
   -1    2   -5    2    5    0.000000    0.000000
   -1    2   -5    3    5   -0.000000   -0.000000
   -1    2   -5    4    5    0.000005    0.000000
   -1    2   -5    5    5    0.000004   -0.000000
   -1    2   -4    1    1   -0.000029    0.000000
   -1    2   -4    2    1    0.000016   -0.000000
   -1    2   -4    3    1   -0.000049   -0.000000
   -1    2   -4    4    1   -0.000009    0.000000
   -1    2   -4    5    1    0.000023    0.000000
   -1    2   -4    1    2    0.000016    0.000000
   -1    2   -4    2    2    0.000006    0.000000
   -1    2   -4    3    2    0.000021   -0.000000
   -1    2   -4    4    2   -0.000025    0.000000
   -1    2   -4    5    2   -0.000006   -0.000000
   -1    2   -4    1    3   -0.000049    0.000000
   -1    2   -4    2    3    0.000021    0.000000
   -1    2   -4    3    3   -0.000035    0.000000
   -1    2   -4    4    3   -0.000058    0.000000
   -1    2   -4    5    3    0.000006    0.000000
   -1    2   -4    1    4   -0.000009   -0.000000
   -1    2   -4    2    4   -0.000025   -0.000000
   -1    2   -4    3    4   -0.000058   -0.000000
   -1    2   -4    4    4   -0.000021   -0.000000
   -1    2   -4    5    4   -0.000014    0.000000
   -1    2   -4    1    5    0.000023   -0.000000
   -1    2   -4    2    5   -0.000006    0.000000
   -1    2   -4    3    5    0.000006   -0.000000
   -1    2   -4    4    5   -0.000014   -0.000000
   -1    2   -4    5    5   -0.000002    0.000000
   -1    2   -3    1    1   -0.000031    0.000000
   -1    2   -3    2    1    0.000010   -0.000000
   -1    2   -3    3    1   -0.000143   -0.000000
   -1    2   -3    4    1   -0.000023   -0.000000
   -1    2   -3    5    1    0.000063   -0.000000
   -1    2   -3    1    2    0.000010    0.000000
   -1    2   -3    2    2   -0.000021    0.000000
   -1    2   -3    3    2   -0.000016    0.000000
   -1    2   -3    4    2   -0.000026   -0.000000
   -1    2   -3    5    2   -0.000012   -0.000000
   -1    2   -3    1    3   -0.000143    0.000000
   -1    2   -3    2    3   -0.000016   -0.000000
   -1    2   -3    3    3   -0.000290    0.000000
   -1    2   -3    4    3   -0.000086   -0.000000
   -1    2   -3    5    3    0.000029    0.000000
   -1    2   -3    1    4   -0.000023    0.000000
   -1    2   -3    2    4   -0.000026    0.000000
   -1    2   -3    3    4   -0.000086    0.000000
   -1    2   -3    4    4   -0.000015   -0.000000
   -1    2   -3    5    4    0.000002    0.000000
   -1    2   -3    1    5    0.000063    0.000000
   -1    2   -3    2    5   -0.000012    0.000000
   -1    2   -3    3    5    0.000029   -0.000000
   -1    2   -3    4    5    0.000002   -0.000000
   -1    2   -3    5    5    0.000001   -0.000000
   -1    2   -2    1    1    0.000264    0.000000
   -1    2   -2    2    1   -0.000177   -0.000000
   -1    2   -2    3    1    0.000084   -0.000000
   -1    2   -2    4    1    0.000137   -0.000000
   -1    2   -2    5    1   -0.000342    0.000000
   -1    2   -2    1    2   -0.000177    0.000000
   -1    2   -2    2    2   -0.000047    0.000000
   -1    2   -2    3    2   -0.000162   -0.000000
   -1    2   -2    4    2   -0.000286    0.000000
   -1    2   -2    5    2    0.000096   -0.000000
   -1    2   -2    1    3    0.000084    0.000000
   -1    2   -2    2    3   -0.000162    0.000000
   -1    2   -2    3    3   -0.001223    0.000000
   -1    2   -2    4    3   -0.000133   -0.000000
   -1    2   -2    5    3    0.000162   -0.000000
   -1    2   -2    1    4    0.000137    0.000000
   -1    2   -2    2    4   -0.000286   -0.000000
   -1    2   -2    3    4   -0.000133    0.000000
   -1    2   -2    4    4    0.000150   -0.000000
   -1    2   -2    5    4   -0.000015   -0.000000
   -1    2   -2    1    5   -0.000342   -0.000000
   -1    2   -2    2    5    0.000096    0.000000
   -1    2   -2    3    5    0.000162    0.000000
   -1    2   -2    4    5   -0.000015    0.000000
   -1    2   -2    5    5   -0.000047    0.000000
   -1    2   -1    1    1   -0.000027   -0.000000
   -1    2   -1    2    1   -0.000046   -0.000000
   -1    2   -1    3    1    0.001221   -0.000000
   -1    2   -1    4    1    0.000517    0.000000
   -1    2   -1    5    1   -0.000726    0.000000
   -1    2   -1    1    2   -0.000046    0.000000
   -1    2   -1    2    2    0.000067   -0.000000
   -1    2   -1    3    2   -0.000166   -0.000000
   -1    2   -1    4    2   -0.000087    0.000000
   -1    2   -1    5    2   -0.000167   -0.000000
   -1    2   -1    1    3    0.001221    0.000000
   -1    2   -1    2    3   -0.000166    0.000000
   -1    2   -1    3    3   -0.001228   -0.000000
   -1    2   -1    4    3   -0.000130    0.000000
   -1    2   -1    5    3    0.000670    0.000000
   -1    2   -1    1    4    0.000517   -0.000000
   -1    2   -1    2    4   -0.000087   -0.000000
   -1    2   -1    3    4   -0.000130   -0.000000
   -1    2   -1    4    4    0.000614   -0.000000
   -1    2   -1    5    4    0.000975    0.000000
   -1    2   -1    1    5   -0.000726   -0.000000
   -1    2   -1    2    5   -0.000167    0.000000
   -1    2   -1    3    5    0.000670   -0.000000
   -1    2   -1    4    5    0.000975   -0.000000
   -1    2   -1    5    5   -0.001228   -0.000000
   -1    2    0    1    1   -0.001052   -0.000000
   -1    2    0    2    1    0.000000   -0.000000
   -1    2    0    3    1   -0.000000   -0.000000
   -1    2    0    4    1   -0.001523    0.000000
   -1    2    0    5    1    0.006028   -0.000000
   -1    2    0    1    2    0.000000    0.000000
   -1    2    0    2    2   -0.000084   -0.000000
   -1    2    0    3    2   -0.000511    0.000000
   -1    2    0    4    2    0.000000    0.000000
   -1    2    0    5    2   -0.000000   -0.000000
   -1    2    0    1    3   -0.000000    0.000000
   -1    2    0    2    3   -0.000511   -0.000000
   -1    2    0    3    3    0.003431    0.000000
   -1    2    0    4    3    0.000000    0.000000
   -1    2    0    5    3   -0.000000    0.000000
   -1    2    0    1    4   -0.001523   -0.000000
   -1    2    0    2    4    0.000000   -0.000000
   -1    2    0    3    4    0.000000   -0.000000
   -1    2    0    4    4   -0.002996   -0.000000
   -1    2    0    5    4    0.009908    0.000000
   -1    2    0    1    5    0.006028    0.000000
   -1    2    0    2    5   -0.000000    0.000000
   -1    2    0    3    5   -0.000000   -0.000000
   -1    2    0    4    5    0.009908   -0.000000
   -1    2    0    5    5   -0.011490    0.000000
   -1    2    1    1    1   -0.000027   -0.000000
   -1    2    1    2    1    0.000046   -0.000000
   -1    2    1    3    1   -0.001221    0.000000
   -1    2    1    4    1    0.000517    0.000000
   -1    2    1    5    1   -0.000726    0.000000
   -1    2    1    1    2    0.000046    0.000000
   -1    2    1    2    2    0.000067    0.000000
   -1    2    1    3    2   -0.000166   -0.000000
   -1    2    1    4    2    0.000087    0.000000
   -1    2    1    5    2    0.000167    0.000000
   -1    2    1    1    3   -0.001221   -0.000000
   -1    2    1    2    3   -0.000166    0.000000
   -1    2    1    3    3   -0.001228    0.000000
   -1    2    1    4    3    0.000130   -0.000000
   -1    2    1    5    3   -0.000670   -0.000000
   -1    2    1    1    4    0.000517   -0.000000
   -1    2    1    2    4    0.000087   -0.000000
   -1    2    1    3    4    0.000130    0.000000
   -1    2    1    4    4    0.000614   -0.000000
   -1    2    1    5    4    0.000975    0.000000
   -1    2    1    1    5   -0.000726   -0.000000
   -1    2    1    2    5    0.000167   -0.000000
   -1    2    1    3    5   -0.000670    0.000000
   -1    2    1    4    5    0.000975   -0.000000
   -1    2    1    5    5   -0.001228   -0.000000
   -1    2    2    1    1    0.000264   -0.000000
   -1    2    2    2    1    0.000177   -0.000000
   -1    2    2    3    1   -0.000084   -0.000000
   -1    2    2    4    1    0.000137   -0.000000
   -1    2    2    5    1   -0.000342    0.000000
   -1    2    2    1    2    0.000177    0.000000
   -1    2    2    2    2   -0.000047    0.000000
   -1    2    2    3    2   -0.000162   -0.000000
   -1    2    2    4    2    0.000286    0.000000
   -1    2    2    5    2   -0.000096   -0.000000
   -1    2    2    1    3   -0.000084    0.000000
   -1    2    2    2    3   -0.000162    0.000000
   -1    2    2    3    3   -0.001223   -0.000000
   -1    2    2    4    3    0.000133    0.000000
   -1    2    2    5    3   -0.000162    0.000000
   -1    2    2    1    4    0.000137    0.000000
   -1    2    2    2    4    0.000286   -0.000000
   -1    2    2    3    4    0.000133   -0.000000
   -1    2    2    4    4    0.000150   -0.000000
   -1    2    2    5    4   -0.000015   -0.000000
   -1    2    2    1    5   -0.000342   -0.000000
   -1    2    2    2    5   -0.000096    0.000000
   -1    2    2    3    5   -0.000162   -0.000000
   -1    2    2    4    5   -0.000015    0.000000
   -1    2    2    5    5   -0.000047   -0.000000
   -1    2    3    1    1   -0.000031    0.000000
   -1    2    3    2    1   -0.000010   -0.000000
   -1    2    3    3    1    0.000143   -0.000000
   -1    2    3    4    1   -0.000023   -0.000000
   -1    2    3    5    1    0.000063   -0.000000
   -1    2    3    1    2   -0.000010    0.000000
   -1    2    3    2    2   -0.000021   -0.000000
   -1    2    3    3    2   -0.000016    0.000000
   -1    2    3    4    2    0.000026    0.000000
   -1    2    3    5    2    0.000012   -0.000000
   -1    2    3    1    3    0.000143    0.000000
   -1    2    3    2    3   -0.000016   -0.000000
   -1    2    3    3    3   -0.000290   -0.000000
   -1    2    3    4    3    0.000086    0.000000
   -1    2    3    5    3   -0.000029   -0.000000
   -1    2    3    1    4   -0.000023    0.000000
   -1    2    3    2    4    0.000026   -0.000000
   -1    2    3    3    4    0.000086   -0.000000
   -1    2    3    4    4   -0.000015    0.000000
   -1    2    3    5    4    0.000002    0.000000
   -1    2    3    1    5    0.000063    0.000000
   -1    2    3    2    5    0.000012    0.000000
   -1    2    3    3    5   -0.000029    0.000000
   -1    2    3    4    5    0.000002   -0.000000
   -1    2    3    5    5    0.000001    0.000000
   -1    2    4    1    1   -0.000029   -0.000000
   -1    2    4    2    1   -0.000016   -0.000000
   -1    2    4    3    1    0.000049    0.000000
   -1    2    4    4    1   -0.000009    0.000000
   -1    2    4    5    1    0.000023    0.000000
   -1    2    4    1    2   -0.000016    0.000000
   -1    2    4    2    2    0.000006    0.000000
   -1    2    4    3    2    0.000021   -0.000000
   -1    2    4    4    2    0.000025   -0.000000
   -1    2    4    5    2    0.000006   -0.000000
   -1    2    4    1    3    0.000049   -0.000000
   -1    2    4    2    3    0.000021    0.000000
   -1    2    4    3    3   -0.000035    0.000000
   -1    2    4    4    3    0.000058   -0.000000
   -1    2    4    5    3   -0.000006    0.000000
   -1    2    4    1    4   -0.000009   -0.000000
   -1    2    4    2    4    0.000025    0.000000
   -1    2    4    3    4    0.000058    0.000000
   -1    2    4    4    4   -0.000021   -0.000000
   -1    2    4    5    4   -0.000014    0.000000
   -1    2    4    1    5    0.000023   -0.000000
   -1    2    4    2    5    0.000006    0.000000
   -1    2    4    3    5   -0.000006   -0.000000
   -1    2    4    4    5   -0.000014   -0.000000
   -1    2    4    5    5   -0.000002    0.000000
   -1    2    5    1    1    0.000009    0.000000
   -1    2    5    2    1    0.000000   -0.000000
   -1    2    5    3    1   -0.000000   -0.000000
   -1    2    5    4    1   -0.000030    0.000000
   -1    2    5    5    1    0.000007   -0.000000
   -1    2    5    1    2    0.000000    0.000000
   -1    2    5    2    2    0.000001    0.000000
   -1    2    5    3    2    0.000017   -0.000000
   -1    2    5    4    2    0.000000    0.000000
   -1    2    5    5    2    0.000000   -0.000000
   -1    2    5    1    3   -0.000000    0.000000
   -1    2    5    2    3    0.000017    0.000000
   -1    2    5    3    3   -0.000008    0.000000
   -1    2    5    4    3    0.000000    0.000000
   -1    2    5    5    3   -0.000000    0.000000
   -1    2    5    1    4   -0.000030   -0.000000
   -1    2    5    2    4    0.000000   -0.000000
   -1    2    5    3    4    0.000000   -0.000000
   -1    2    5    4    4   -0.000001   -0.000000
   -1    2    5    5    4    0.000005   -0.000000
   -1    2    5    1    5    0.000007    0.000000
   -1    2    5    2    5    0.000000    0.000000
   -1    2    5    3    5   -0.000000   -0.000000
   -1    2    5    4    5    0.000005    0.000000
   -1    2    5    5    5    0.000004   -0.000000
   -1    3   -5    1    1    0.000028   -0.000000
   -1    3   -5    2    1    0.000000   -0.000000
   -1    3   -5    3    1   -0.000000   -0.000000
   -1    3   -5    4    1    0.000000    0.000000
   -1    3   -5    5    1    0.000010   -0.000000
   -1    3   -5    1    2    0.000000    0.000000
   -1    3   -5    2    2    0.000003   -0.000000
   -1    3   -5    3    2    0.000013    0.000000
   -1    3   -5    4    2    0.000000    0.000000
   -1    3   -5    5    2   -0.000000    0.000000
   -1    3   -5    1    3   -0.000000    0.000000
   -1    3   -5    2    3    0.000013   -0.000000
   -1    3   -5    3    3   -0.000029    0.000000
   -1    3   -5    4    3    0.000000    0.000000
   -1    3   -5    5    3    0.000000    0.000000
   -1    3   -5    1    4    0.000000   -0.000000
   -1    3   -5    2    4    0.000000   -0.000000
   -1    3   -5    3    4    0.000000   -0.000000
   -1    3   -5    4    4   -0.000002   -0.000000
   -1    3   -5    5    4   -0.000003    0.000000
   -1    3   -5    1    5    0.000010    0.000000
   -1    3   -5    2    5   -0.000000   -0.000000
   -1    3   -5    3    5    0.000000   -0.000000
   -1    3   -5    4    5   -0.000003   -0.000000
   -1    3   -5    5    5   -0.000005    0.000000
   -1    3   -4    1    1   -0.000013   -0.000000
   -1    3   -4    2    1   -0.000020   -0.000000
   -1    3   -4    3    1   -0.000029   -0.000000
   -1    3   -4    4    1    0.000006   -0.000000
   -1    3   -4    5    1   -0.000021    0.000000
   -1    3   -4    1    2   -0.000020    0.000000
   -1    3   -4    2    2   -0.000007   -0.000000
   -1    3   -4    3    2    0.000004   -0.000000
   -1    3   -4    4    2    0.000014    0.000000
   -1    3   -4    5    2   -0.000005   -0.000000
   -1    3   -4    1    3   -0.000029    0.000000
   -1    3   -4    2    3    0.000004    0.000000
   -1    3   -4    3    3   -0.000064    0.000000
   -1    3   -4    4    3    0.000003    0.000000
   -1    3   -4    5    3    0.000004    0.000000
   -1    3   -4    1    4    0.000006    0.000000
   -1    3   -4    2    4    0.000014   -0.000000
   -1    3   -4    3    4    0.000003   -0.000000
   -1    3   -4    4    4    0.000001    0.000000
   -1    3   -4    5    4    0.000001    0.000000
   -1    3   -4    1    5   -0.000021   -0.000000
   -1    3   -4    2    5   -0.000005    0.000000
   -1    3   -4    3    5    0.000004   -0.000000
   -1    3   -4    4    5    0.000001   -0.000000
   -1    3   -4    5    5   -0.000003    0.000000
   -1    3   -3    1    1    0.000035   -0.000000
   -1    3   -3    2    1    0.000003   -0.000000
   -1    3   -3    3    1   -0.000006   -0.000000
   -1    3   -3    4    1    0.000023   -0.000000
   -1    3   -3    5    1    0.000017    0.000000
   -1    3   -3    1    2    0.000003    0.000000
   -1    3   -3    2    2    0.000010   -0.000000
   -1    3   -3    3    2   -0.000016   -0.000000
   -1    3   -3    4    2    0.000018   -0.000000
   -1    3   -3    5    2    0.000000    0.000000
   -1    3   -3    1    3   -0.000006    0.000000
   -1    3   -3    2    3   -0.000016    0.000000
   -1    3   -3    3    3   -0.000194   -0.000000
   -1    3   -3    4    3    0.000013   -0.000000
   -1    3   -3    5    3    0.000015   -0.000000
   -1    3   -3    1    4    0.000023    0.000000
   -1    3   -3    2    4    0.000018    0.000000
   -1    3   -3    3    4    0.000013    0.000000
   -1    3   -3    4    4    0.000010    0.000000
   -1    3   -3    5    4   -0.000007   -0.000000
   -1    3   -3    1    5    0.000017   -0.000000
   -1    3   -3    2    5    0.000000   -0.000000
   -1    3   -3    3    5    0.000015    0.000000
   -1    3   -3    4    5   -0.000007    0.000000
   -1    3   -3    5    5    0.000010   -0.000000
   -1    3   -2    1    1   -0.000040   -0.000000
   -1    3   -2    2    1    0.000035   -0.000000
   -1    3   -2    3    1    0.000148   -0.000000
   -1    3   -2    4    1   -0.000023   -0.000000
   -1    3   -2    5    1   -0.000018   -0.000000
   -1    3   -2    1    2    0.000035    0.000000
   -1    3   -2    2    2    0.000001    0.000000
   -1    3   -2    3    2   -0.000029    0.000000
   -1    3   -2    4    2    0.000054   -0.000000
   -1    3   -2    5    2   -0.000012    0.000000
   -1    3   -2    1    3    0.000148    0.000000
   -1    3   -2    2    3   -0.000029   -0.000000
   -1    3   -2    3    3   -0.000289   -0.000000
   -1    3   -2    4    3    0.000085   -0.000000
   -1    3   -2    5    3    0.000015    0.000000
   -1    3   -2    1    4   -0.000023    0.000000
   -1    3   -2    2    4    0.000054    0.000000
   -1    3   -2    3    4    0.000085    0.000000
   -1    3   -2    4    4   -0.000006    0.000000
   -1    3   -2    5    4    0.000024   -0.000000
   -1    3   -2    1    5   -0.000018    0.000000
   -1    3   -2    2    5   -0.000012   -0.000000
   -1    3   -2    3    5    0.000015   -0.000000
   -1    3   -2    4    5    0.000024    0.000000
   -1    3   -2    5    5   -0.000021   -0.000000
   -1    3   -1    1    1   -0.000013   -0.000000
   -1    3   -1    2    1    0.000060    0.000000
   -1    3   -1    3    1    0.000233   -0.000000
   -1    3   -1    4    1   -0.000003   -0.000000
   -1    3   -1    5    1   -0.000008   -0.000000
   -1    3   -1    1    2    0.000060   -0.000000
   -1    3   -1    2    2    0.000011   -0.000000
   -1    3   -1    3    2   -0.000033   -0.000000
   -1    3   -1    4    2    0.000103    0.000000
   -1    3   -1    5    2   -0.000034   -0.000000
   -1    3   -1    1    3    0.000233    0.000000
   -1    3   -1    2    3   -0.000033    0.000000
   -1    3   -1    3    3    0.000037   -0.000000
   -1    3   -1    4    3    0.000128    0.000000
   -1    3   -1    5    3   -0.000078    0.000000
   -1    3   -1    1    4   -0.000003    0.000000
   -1    3   -1    2    4    0.000103   -0.000000
   -1    3   -1    3    4    0.000128   -0.000000
   -1    3   -1    4    4    0.000028    0.000000
   -1    3   -1    5    4    0.000265    0.000000
   -1    3   -1    1    5   -0.000008    0.000000
   -1    3   -1    2    5   -0.000034    0.000000
   -1    3   -1    3    5   -0.000078   -0.000000
   -1    3   -1    4    5    0.000265   -0.000000
   -1    3   -1    5    5    0.000036   -0.000000
   -1    3    0    1    1   -0.000187   -0.000000
   -1    3    0    2    1    0.000000   -0.000000
   -1    3    0    3    1   -0.000000   -0.000000
   -1    3    0    4    1   -0.000359   -0.000000
   -1    3    0    5    1    0.000690   -0.000000
   -1    3    0    1    2    0.000000    0.000000
   -1    3    0    2    2    0.000004    0.000000
   -1    3    0    3    2    0.000008    0.000000
   -1    3    0    4    2    0.000000    0.000000
   -1    3    0    5    2    0.000000    0.000000
   -1    3    0    1    3   -0.000000    0.000000
   -1    3    0    2    3    0.000008   -0.000000
   -1    3    0    3    3    0.000456    0.000000
   -1    3    0    4    3    0.000000    0.000000
   -1    3    0    5    3   -0.000000    0.000000
   -1    3    0    1    4   -0.000359    0.000000
   -1    3    0    2    4    0.000000   -0.000000
   -1    3    0    3    4    0.000000   -0.000000
   -1    3    0    4    4   -0.000653    0.000000
   -1    3    0    5    4    0.001063    0.000000
   -1    3    0    1    5    0.000690    0.000000
   -1    3    0    2    5    0.000000   -0.000000
   -1    3    0    3    5   -0.000000   -0.000000
   -1    3    0    4    5    0.001063   -0.000000
   -1    3    0    5    5   -0.000808   -0.000000
   -1    3    1    1    1   -0.000013    0.000000
   -1    3    1    2    1   -0.000060   -0.000000
   -1    3    1    3    1   -0.000233   -0.000000
   -1    3    1    4    1   -0.000003   -0.000000
   -1    3    1    5    1   -0.000008   -0.000000
   -1    3    1    1    2   -0.000060    0.000000
   -1    3    1    2    2    0.000011    0.000000
   -1    3    1    3    2   -0.000033   -0.000000
   -1    3    1    4    2   -0.000103   -0.000000
   -1    3    1    5    2    0.000034    0.000000
   -1    3    1    1    3   -0.000233    0.000000
   -1    3    1    2    3   -0.000033    0.000000
   -1    3    1    3    3    0.000037   -0.000000
   -1    3    1    4    3   -0.000128   -0.000000
   -1    3    1    5    3    0.000078    0.000000
   -1    3    1    1    4   -0.000003    0.000000
   -1    3    1    2    4   -0.000103    0.000000
   -1    3    1    3    4   -0.000128    0.000000
   -1    3    1    4    4    0.000028    0.000000
   -1    3    1    5    4    0.000265    0.000000
   -1    3    1    1    5   -0.000008    0.000000
   -1    3    1    2    5    0.000034   -0.000000
   -1    3    1    3    5    0.000078   -0.000000
   -1    3    1    4    5    0.000265   -0.000000
   -1    3    1    5    5    0.000036    0.000000
   -1    3    2    1    1   -0.000040    0.000000
   -1    3    2    2    1   -0.000035   -0.000000
   -1    3    2    3    1   -0.000148   -0.000000
   -1    3    2    4    1   -0.000023   -0.000000
   -1    3    2    5    1   -0.000018   -0.000000
   -1    3    2    1    2   -0.000035    0.000000
   -1    3    2    2    2    0.000001    0.000000
   -1    3    2    3    2   -0.000029    0.000000
   -1    3    2    4    2   -0.000054    0.000000
   -1    3    2    5    2    0.000012   -0.000000
   -1    3    2    1    3   -0.000148    0.000000
   -1    3    2    2    3   -0.000029   -0.000000
   -1    3    2    3    3   -0.000289    0.000000
   -1    3    2    4    3   -0.000085    0.000000
   -1    3    2    5    3   -0.000015   -0.000000
   -1    3    2    1    4   -0.000023    0.000000
   -1    3    2    2    4   -0.000054   -0.000000
   -1    3    2    3    4   -0.000085   -0.000000
   -1    3    2    4    4   -0.000006    0.000000
   -1    3    2    5    4    0.000024   -0.000000
   -1    3    2    1    5   -0.000018    0.000000
   -1    3    2    2    5    0.000012    0.000000
   -1    3    2    3    5   -0.000015    0.000000
   -1    3    2    4    5    0.000024    0.000000
   -1    3    2    5    5   -0.000021    0.000000
   -1    3    3    1    1    0.000035    0.000000
   -1    3    3    2    1   -0.000003   -0.000000
   -1    3    3    3    1    0.000006   -0.000000
   -1    3    3    4    1    0.000023   -0.000000
   -1    3    3    5    1    0.000017    0.000000
   -1    3    3    1    2   -0.000003    0.000000
   -1    3    3    2    2    0.000010   -0.000000
   -1    3    3    3    2   -0.000016   -0.000000
   -1    3    3    4    2   -0.000018    0.000000
   -1    3    3    5    2   -0.000000    0.000000
   -1    3    3    1    3    0.000006    0.000000
