 written on 22Sep2015 at 20:55:29 
           3
        1331
   -1    5   -5    1    1    0.000009   -0.000000
   -1    5   -5    2    1    0.000000   -0.000000
   -1    5   -5    3    1   -0.000000    0.000000
   -1    5   -5    1    2    0.000000    0.000000
   -1    5   -5    2    2   -0.000021   -0.000000
   -1    5   -5    3    2   -0.000000   -0.000000
   -1    5   -5    1    3   -0.000000   -0.000000
   -1    5   -5    2    3   -0.000000    0.000000
   -1    5   -5    3    3    0.000009   -0.000000
   -1    5   -4    1    1   -0.000013    0.000000
   -1    5   -4    2    1    0.000000   -0.000000
   -1    5   -4    3    1   -0.000000   -0.000000
   -1    5   -4    1    2    0.000000    0.000000
   -1    5   -4    2    2   -0.000056   -0.000000
   -1    5   -4    3    2    0.000001   -0.000000
   -1    5   -4    1    3   -0.000000    0.000000
   -1    5   -4    2    3    0.000001    0.000000
   -1    5   -4    3    3   -0.000014   -0.000000
   -1    5   -3    1    1   -0.000004    0.000000
   -1    5   -3    2    1   -0.000000   -0.000000
   -1    5   -3    3    1   -0.000000    0.000000
   -1    5   -3    1    2   -0.000000    0.000000
   -1    5   -3    2    2   -0.000027   -0.000000
   -1    5   -3    3    2   -0.000014    0.000000
   -1    5   -3    1    3   -0.000000   -0.000000
   -1    5   -3    2    3   -0.000014   -0.000000
   -1    5   -3    3    3    0.000002   -0.000000
   -1    5   -2    1    1    0.000005    0.000000
   -1    5   -2    2    1   -0.000000   -0.000000
   -1    5   -2    3    1    0.000000    0.000000
   -1    5   -2    1    2   -0.000000    0.000000
   -1    5   -2    2    2   -0.000009   -0.000000
   -1    5   -2    3    2   -0.000022   -0.000000
   -1    5   -2    1    3    0.000000   -0.000000
   -1    5   -2    2    3   -0.000022   -0.000000
   -1    5   -2    3    3    0.000001   -0.000000
   -1    5   -1    1    1   -0.000001   -0.000000
   -1    5   -1    2    1   -0.000000    0.000000
   -1    5   -1    3    1   -0.000000    0.000000
   -1    5   -1    1    2   -0.000000   -0.000000
   -1    5   -1    2    2   -0.000019   -0.000000
   -1    5   -1    3    2   -0.000037    0.000000
   -1    5   -1    1    3   -0.000000   -0.000000
   -1    5   -1    2    3   -0.000037   -0.000000
   -1    5   -1    3    3   -0.000019   -0.000000
   -1    5    0    1    1   -0.000005    0.000000
   -1    5    0    2    1   -0.000000   -0.000000
   -1    5    0    3    1    0.000000    0.000000
   -1    5    0    1    2   -0.000000    0.000000
   -1    5    0    2    2    0.000032   -0.000000
   -1    5    0    3    2   -0.000000   -0.000000
   -1    5    0    1    3    0.000000   -0.000000
   -1    5    0    2    3   -0.000000    0.000000
   -1    5    0    3    3   -0.000124   -0.000000
   -1    5    1    1    1   -0.000001   -0.000000
   -1    5    1    2    1    0.000000   -0.000000
   -1    5    1    3    1   -0.000000    0.000000
   -1    5    1    1    2    0.000000    0.000000
   -1    5    1    2    2   -0.000019    0.000000
   -1    5    1    3    2    0.000037    0.000000
   -1    5    1    1    3   -0.000000   -0.000000
   -1    5    1    2    3    0.000037   -0.000000
   -1    5    1    3    3   -0.000019   -0.000000
   -1    5    2    1    1    0.000005   -0.000000
   -1    5    2    2    1   -0.000000   -0.000000
   -1    5    2    3    1    0.000000    0.000000
   -1    5    2    1    2   -0.000000    0.000000
   -1    5    2    2    2   -0.000009    0.000000
   -1    5    2    3    2    0.000022    0.000000
   -1    5    2    1    3    0.000000   -0.000000
   -1    5    2    2    3    0.000022    0.000000
   -1    5    2    3    3    0.000001   -0.000000
   -1    5    3    1    1   -0.000004    0.000000
   -1    5    3    2    1   -0.000000   -0.000000
   -1    5    3    3    1   -0.000000   -0.000000
   -1    5    3    1    2   -0.000000    0.000000
   -1    5    3    2    2   -0.000027    0.000000
   -1    5    3    3    2    0.000014    0.000000
   -1    5    3    1    3   -0.000000    0.000000
   -1    5    3    2    3    0.000014   -0.000000
   -1    5    3    3    3    0.000002   -0.000000
   -1    5    4    1    1   -0.000013   -0.000000
   -1    5    4    2    1    0.000000    0.000000
   -1    5    4    3    1    0.000000    0.000000
   -1    5    4    1    2    0.000000   -0.000000
   -1    5    4    2    2   -0.000056    0.000000
   -1    5    4    3    2   -0.000001   -0.000000
   -1    5    4    1    3    0.000000   -0.000000
   -1    5    4    2    3   -0.000001    0.000000
   -1    5    4    3    3   -0.000014   -0.000000
   -1    5    5    1    1    0.000009    0.000000
   -1    5    5    2    1    0.000000   -0.000000
   -1    5    5    3    1   -0.000000    0.000000
   -1    5    5    1    2    0.000000    0.000000
   -1    5    5    2    2   -0.000021    0.000000
   -1    5    5    3    2   -0.000000   -0.000000
   -1    5    5    1    3   -0.000000   -0.000000
   -1    5    5    2    3   -0.000000    0.000000
   -1    5    5    3    3    0.000009   -0.000000
    0   -5   -5    1    1    0.000006    0.000000
    0   -5   -5    2    1   -0.000000   -0.000000
    0   -5   -5    3    1   -0.000000    0.000000
    0   -5   -5    1    2   -0.000000    0.000000
    0   -5   -5    2    2   -0.000158    0.000000
    0   -5   -5    3    2    0.000000   -0.000000
    0   -5   -5    1    3   -0.000000   -0.000000
    0   -5   -5    2    3    0.000000    0.000000
    0   -5   -5    3    3    0.000006    0.000000
    0   -5   -4    1    1   -0.000002   -0.000000
    0   -5   -4    2    1    0.000000   -0.000000
    0   -5   -4    3    1   -0.000000   -0.000000
    0   -5   -4    1    2    0.000000    0.000000
    0   -5   -4    2    2   -0.000141   -0.000000
    0   -5   -4    3    2    0.000000   -0.000000
    0   -5   -4    1    3   -0.000000    0.000000
    0   -5   -4    2    3    0.000000    0.000000
    0   -5   -4    3    3    0.000003   -0.000000
    0   -5   -3    1    1   -0.000002   -0.000000
    0   -5   -3    2    1   -0.000000   -0.000000
    0   -5   -3    3    1   -0.000000    0.000000
    0   -5   -3    1    2   -0.000000    0.000000
    0   -5   -3    2    2   -0.000184   -0.000000
    0   -5   -3    3    2    0.000000   -0.000000
    0   -5   -3    1    3   -0.000000   -0.000000
    0   -5   -3    2    3    0.000000    0.000000
    0   -5   -3    3    3   -0.000006   -0.000000
    0   -5   -2    1    1    0.000002   -0.000000
    0   -5   -2    2    1   -0.000000   -0.000000
    0   -5   -2    3    1    0.000000   -0.000000
    0   -5   -2    1    2   -0.000000    0.000000
    0   -5   -2    2    2   -0.000175   -0.000000
    0   -5   -2    3    2    0.000000    0.000000
    0   -5   -2    1    3    0.000000    0.000000
    0   -5   -2    2    3    0.000000   -0.000000
    0   -5   -2    3    3    0.000002   -0.000000
    0   -5   -1    1    1   -0.000005   -0.000000
    0   -5   -1    2    1    0.000000   -0.000000
    0   -5   -1    3    1    0.000000    0.000000
    0   -5   -1    1    2    0.000000    0.000000
    0   -5   -1    2    2   -0.000124   -0.000000
    0   -5   -1    3    2    0.000000   -0.000000
    0   -5   -1    1    3    0.000000   -0.000000
    0   -5   -1    2    3    0.000000    0.000000
    0   -5   -1    3    3    0.000032   -0.000000
    0   -5    0    1    1    0.000022    0.000000
    0   -5    0    2    1   -0.000000   -0.000000
    0   -5    0    3    1    0.000000    0.000000
    0   -5    0    1    2   -0.000000    0.000000
    0   -5    0    2    2   -0.000079    0.000000
    0   -5    0    3    2    0.000000    0.000000
    0   -5    0    1    3    0.000000   -0.000000
    0   -5    0    2    3    0.000000   -0.000000
    0   -5    0    3    3   -0.000079    0.000000
    0   -5    1    1    1   -0.000005    0.000000
    0   -5    1    2    1    0.000000   -0.000000
    0   -5    1    3    1    0.000000    0.000000
    0   -5    1    1    2    0.000000    0.000000
    0   -5    1    2    2   -0.000124    0.000000
    0   -5    1    3    2    0.000000   -0.000000
    0   -5    1    1    3    0.000000   -0.000000
    0   -5    1    2    3    0.000000    0.000000
    0   -5    1    3    3    0.000032    0.000000
    0   -5    2    1    1    0.000002    0.000000
    0   -5    2    2    1   -0.000000   -0.000000
    0   -5    2    3    1    0.000000   -0.000000
    0   -5    2    1    2   -0.000000    0.000000
    0   -5    2    2    2   -0.000175    0.000000
    0   -5    2    3    2    0.000000    0.000000
    0   -5    2    1    3    0.000000    0.000000
    0   -5    2    2    3    0.000000   -0.000000
    0   -5    2    3    3    0.000002    0.000000
    0   -5    3    1    1   -0.000002    0.000000
    0   -5    3    2    1   -0.000000   -0.000000
    0   -5    3    3    1   -0.000000    0.000000
    0   -5    3    1    2   -0.000000    0.000000
    0   -5    3    2    2   -0.000184    0.000000
    0   -5    3    3    2    0.000000   -0.000000
    0   -5    3    1    3   -0.000000   -0.000000
    0   -5    3    2    3    0.000000    0.000000
    0   -5    3    3    3   -0.000006    0.000000
    0   -5    4    1    1   -0.000002    0.000000
    0   -5    4    2    1    0.000000   -0.000000
    0   -5    4    3    1   -0.000000   -0.000000
    0   -5    4    1    2    0.000000    0.000000
    0   -5    4    2    2   -0.000141    0.000000
    0   -5    4    3    2    0.000000   -0.000000
    0   -5    4    1    3   -0.000000    0.000000
    0   -5    4    2    3    0.000000    0.000000
    0   -5    4    3    3    0.000003   -0.000000
    0   -5    5    1    1    0.000006    0.000000
    0   -5    5    2    1   -0.000000   -0.000000
    0   -5    5    3    1   -0.000000    0.000000
    0   -5    5    1    2   -0.000000    0.000000
    0   -5    5    2    2   -0.000158    0.000000
    0   -5    5    3    2    0.000000   -0.000000
    0   -5    5    1    3   -0.000000   -0.000000
    0   -5    5    2    3    0.000000    0.000000
    0   -5    5    3    3    0.000006    0.000000
    0   -4   -5    1    1    0.000003    0.000000
    0   -4   -5    2    1   -0.000000    0.000000
    0   -4   -5    3    1   -0.000000   -0.000000
    0   -4   -5    1    2   -0.000000   -0.000000
    0   -4   -5    2    2   -0.000141   -0.000000
    0   -4   -5    3    2   -0.000000   -0.000000
    0   -4   -5    1    3   -0.000000    0.000000
    0   -4   -5    2    3   -0.000000    0.000000
    0   -4   -5    3    3   -0.000002   -0.000000
    0   -4   -4    1    1    0.000004   -0.000000
    0   -4   -4    2    1    0.000000   -0.000000
    0   -4   -4    3    1   -0.000000    0.000000
    0   -4   -4    1    2    0.000000    0.000000
    0   -4   -4    2    2   -0.000218   -0.000000
    0   -4   -4    3    2    0.000000   -0.000000
    0   -4   -4    1    3   -0.000000   -0.000000
    0   -4   -4    2    3    0.000000    0.000000
    0   -4   -4    3    3    0.000004   -0.000000
    0   -4   -3    1    1   -0.000010   -0.000000
    0   -4   -3    2    1    0.000000    0.000000
    0   -4   -3    3    1    0.000002   -0.000000
    0   -4   -3    1    2    0.000000   -0.000000
    0   -4   -3    2    2   -0.000341    0.000000
    0   -4   -3    3    2   -0.000000    0.000000
    0   -4   -3    1    3    0.000002    0.000000
    0   -4   -3    2    3   -0.000000   -0.000000
    0   -4   -3    3    3   -0.000001   -0.000000
    0   -4   -2    1    1    0.000000    0.000000
    0   -4   -2    2    1    0.000000   -0.000000
    0   -4   -2    3    1    0.000003    0.000000
    0   -4   -2    1    2    0.000000    0.000000
    0   -4   -2    2    2   -0.000337   -0.000000
    0   -4   -2    3    2    0.000000    0.000000
    0   -4   -2    1    3    0.000003   -0.000000
    0   -4   -2    2    3    0.000000   -0.000000
    0   -4   -2    3    3    0.000013   -0.000000
    0   -4   -1    1    1    0.000005   -0.000000
    0   -4   -1    2    1   -0.000000   -0.000000
    0   -4   -1    3    1   -0.000000    0.000000
    0   -4   -1    1    2   -0.000000    0.000000
    0   -4   -1    2    2   -0.000239    0.000000
    0   -4   -1    3    2   -0.000000   -0.000000
    0   -4   -1    1    3   -0.000000   -0.000000
    0   -4   -1    2    3   -0.000000    0.000000
    0   -4   -1    3    3    0.000027   -0.000000
    0   -4    0    1    1   -0.000001    0.000000
    0   -4    0    2    1    0.000000    0.000000
    0   -4    0    3    1   -0.000000    0.000000
    0   -4    0    1    2    0.000000   -0.000000
    0   -4    0    2    2   -0.000166   -0.000000
    0   -4    0    3    2    0.000000   -0.000000
    0   -4    0    1    3   -0.000000   -0.000000
    0   -4    0    2    3    0.000000    0.000000
    0   -4    0    3    3   -0.000166   -0.000000
    0   -4    1    1    1    0.000005    0.000000
    0   -4    1    2    1   -0.000000   -0.000000
    0   -4    1    3    1    0.000000    0.000000
    0   -4    1    1    2   -0.000000    0.000000
    0   -4    1    2    2   -0.000239    0.000000
    0   -4    1    3    2   -0.000000    0.000000
    0   -4    1    1    3    0.000000   -0.000000
    0   -4    1    2    3   -0.000000   -0.000000
    0   -4    1    3    3    0.000027   -0.000000
    0   -4    2    1    1    0.000000   -0.000000
    0   -4    2    2    1    0.000000   -0.000000
    0   -4    2    3    1   -0.000003    0.000000
    0   -4    2    1    2    0.000000    0.000000
    0   -4    2    2    2   -0.000337    0.000000
    0   -4    2    3    2   -0.000000   -0.000000
    0   -4    2    1    3   -0.000003   -0.000000
    0   -4    2    2    3   -0.000000    0.000000
    0   -4    2    3    3    0.000013   -0.000000
    0   -4    3    1    1   -0.000010    0.000000
    0   -4    3    2    1    0.000000    0.000000
    0   -4    3    3    1   -0.000002   -0.000000
    0   -4    3    1    2    0.000000   -0.000000
    0   -4    3    2    2   -0.000341   -0.000000
    0   -4    3    3    2    0.000000   -0.000000
    0   -4    3    1    3   -0.000002    0.000000
    0   -4    3    2    3    0.000000   -0.000000
    0   -4    3    3    3   -0.000001   -0.000000
    0   -4    4    1    1    0.000004    0.000000
    0   -4    4    2    1    0.000000   -0.000000
    0   -4    4    3    1    0.000000    0.000000
    0   -4    4    1    2    0.000000    0.000000
    0   -4    4    2    2   -0.000218   -0.000000
    0   -4    4    3    2   -0.000000   -0.000000
    0   -4    4    1    3    0.000000   -0.000000
    0   -4    4    2    3   -0.000000    0.000000
    0   -4    4    3    3    0.000004   -0.000000
    0   -4    5    1    1    0.000003    0.000000
    0   -4    5    2    1   -0.000000    0.000000
    0   -4    5    3    1   -0.000000   -0.000000
    0   -4    5    1    2   -0.000000   -0.000000
    0   -4    5    2    2   -0.000141   -0.000000
    0   -4    5    3    2   -0.000000   -0.000000
    0   -4    5    1    3   -0.000000    0.000000
    0   -4    5    2    3   -0.000000    0.000000
    0   -4    5    3    3   -0.000002   -0.000000
    0   -3   -5    1    1   -0.000006   -0.000000
    0   -3   -5    2    1   -0.000000   -0.000000
    0   -3   -5    3    1   -0.000000    0.000000
    0   -3   -5    1    2   -0.000000    0.000000
    0   -3   -5    2    2   -0.000184   -0.000000
    0   -3   -5    3    2    0.000000   -0.000000
    0   -3   -5    1    3   -0.000000   -0.000000
    0   -3   -5    2    3    0.000000    0.000000
    0   -3   -5    3    3   -0.000002   -0.000000
    0   -3   -4    1    1   -0.000001   -0.000000
    0   -3   -4    2    1    0.000000    0.000000
    0   -3   -4    3    1    0.000002   -0.000000
    0   -3   -4    1    2    0.000000   -0.000000
    0   -3   -4    2    2   -0.000341    0.000000
    0   -3   -4    3    2    0.000000    0.000000
    0   -3   -4    1    3    0.000002    0.000000
    0   -3   -4    2    3    0.000000   -0.000000
    0   -3   -4    3    3   -0.000010   -0.000000
    0   -3   -3    1    1    0.000010   -0.000000
    0   -3   -3    2    1    0.000000   -0.000000
    0   -3   -3    3    1    0.000039   -0.000000
    0   -3   -3    1    2    0.000000    0.000000
    0   -3   -3    2    2   -0.000927   -0.000000
    0   -3   -3    3    2    0.000000   -0.000000
    0   -3   -3    1    3    0.000039    0.000000
    0   -3   -3    2    3    0.000000    0.000000
    0   -3   -3    3    3    0.000010   -0.000000
    0   -3   -2    1    1   -0.000029   -0.000000
    0   -3   -2    2    1   -0.000000    0.000000
    0   -3   -2    3    1    0.000077   -0.000000
    0   -3   -2    1    2   -0.000000   -0.000000
    0   -3   -2    2    2   -0.001632   -0.000000
    0   -3   -2    3    2   -0.000000   -0.000000
    0   -3   -2    1    3    0.000077    0.000000
    0   -3   -2    2    3   -0.000000    0.000000
    0   -3   -2    3    3    0.000115   -0.000000
    0   -3   -1    1    1    0.000001   -0.000000
    0   -3   -1    2    1    0.000000    0.000000
    0   -3   -1    3    1    0.000018   -0.000000
    0   -3   -1    1    2    0.000000   -0.000000
    0   -3   -1    2    2   -0.000813   -0.000000
    0   -3   -1    3    2    0.000000    0.000000
    0   -3   -1    1    3    0.000018    0.000000
    0   -3   -1    2    3    0.000000   -0.000000
    0   -3   -1    3    3    0.000432   -0.000000
    0   -3    0    1    1    0.000009    0.000000
    0   -3    0    2    1    0.000000   -0.000000
    0   -3    0    3    1    0.000000    0.000000
    0   -3    0    1    2    0.000000    0.000000
    0   -3    0    2    2   -0.001048   -0.000000
    0   -3    0    3    2   -0.000000    0.000000
    0   -3    0    1    3    0.000000   -0.000000
    0   -3    0    2    3   -0.000000   -0.000000
    0   -3    0    3    3   -0.001048   -0.000000
    0   -3    1    1    1    0.000001    0.000000
    0   -3    1    2    1    0.000000    0.000000
    0   -3    1    3    1   -0.000018   -0.000000
    0   -3    1    1    2    0.000000   -0.000000
    0   -3    1    2    2   -0.000813    0.000000
    0   -3    1    3    2    0.000000   -0.000000
    0   -3    1    1    3   -0.000018    0.000000
    0   -3    1    2    3    0.000000    0.000000
    0   -3    1    3    3    0.000432   -0.000000
    0   -3    2    1    1   -0.000029    0.000000
    0   -3    2    2    1   -0.000000    0.000000
    0   -3    2    3    1   -0.000077   -0.000000
    0   -3    2    1    2   -0.000000   -0.000000
    0   -3    2    2    2   -0.001632    0.000000
    0   -3    2    3    2    0.000000    0.000000
    0   -3    2    1    3   -0.000077    0.000000
    0   -3    2    2    3    0.000000   -0.000000
    0   -3    2    3    3    0.000115   -0.000000
    0   -3    3    1    1    0.000010    0.000000
    0   -3    3    2    1    0.000000   -0.000000
    0   -3    3    3    1   -0.000039   -0.000000
    0   -3    3    1    2    0.000000    0.000000
    0   -3    3    2    2   -0.000927   -0.000000
    0   -3    3    3    2    0.000000    0.000000
    0   -3    3    1    3   -0.000039    0.000000
    0   -3    3    2    3    0.000000    0.000000
    0   -3    3    3    3    0.000010   -0.000000
    0   -3    4    1    1   -0.000001    0.000000
    0   -3    4    2    1    0.000000    0.000000
    0   -3    4    3    1   -0.000002   -0.000000
    0   -3    4    1    2    0.000000   -0.000000
    0   -3    4    2    2   -0.000341    0.000000
    0   -3    4    3    2    0.000000   -0.000000
    0   -3    4    1    3   -0.000002    0.000000
    0   -3    4    2    3    0.000000    0.000000
    0   -3    4    3    3   -0.000010   -0.000000
    0   -3    5    1    1   -0.000006   -0.000000
    0   -3    5    2    1   -0.000000   -0.000000
    0   -3    5    3    1   -0.000000    0.000000
    0   -3    5    1    2   -0.000000    0.000000
    0   -3    5    2    2   -0.000184   -0.000000
    0   -3    5    3    2    0.000000   -0.000000
    0   -3    5    1    3   -0.000000   -0.000000
    0   -3    5    2    3    0.000000    0.000000
    0   -3    5    3    3   -0.000002   -0.000000
    0   -2   -5    1    1    0.000002   -0.000000
    0   -2   -5    2    1   -0.000000    0.000000
    0   -2   -5    3    1    0.000000   -0.000000
    0   -2   -5    1    2   -0.000000   -0.000000
    0   -2   -5    2    2   -0.000175   -0.000000
    0   -2   -5    3    2    0.000000   -0.000000
    0   -2   -5    1    3    0.000000    0.000000
    0   -2   -5    2    3    0.000000    0.000000
    0   -2   -5    3    3    0.000002   -0.000000
    0   -2   -4    1    1    0.000013   -0.000000
    0   -2   -4    2    1    0.000000   -0.000000
    0   -2   -4    3    1    0.000003    0.000000
    0   -2   -4    1    2    0.000000    0.000000
    0   -2   -4    2    2   -0.000337   -0.000000
    0   -2   -4    3    2   -0.000000   -0.000000
    0   -2   -4    1    3    0.000003   -0.000000
    0   -2   -4    2    3   -0.000000    0.000000
    0   -2   -4    3    3    0.000000    0.000000
    0   -2   -3    1    1    0.000115   -0.000000
    0   -2   -3    2    1    0.000000    0.000000
    0   -2   -3    3    1    0.000077   -0.000000
    0   -2   -3    1    2    0.000000   -0.000000
    0   -2   -3    2    2   -0.001632   -0.000000
    0   -2   -3    3    2    0.000000   -0.000000
    0   -2   -3    1    3    0.000077    0.000000
    0   -2   -3    2    3    0.000000    0.000000
    0   -2   -3    3    3   -0.000029   -0.000000
    0   -2   -2    1    1    0.000187   -0.000000
    0   -2   -2    2    1   -0.000000   -0.000000
    0   -2   -2    3    1    0.000600   -0.000000
    0   -2   -2    1    2   -0.000000    0.000000
    0   -2   -2    2    2   -0.007026   -0.000000
    0   -2   -2    3    2    0.000000    0.000000
    0   -2   -2    1    3    0.000600    0.000000
    0   -2   -2    2    3    0.000000   -0.000000
    0   -2   -2    3    3    0.000187   -0.000000
    0   -2   -1    1    1   -0.000073   -0.000000
    0   -2   -1    2    1   -0.000000   -0.000000
    0   -2   -1    3    1    0.000475   -0.000000
    0   -2   -1    1    2   -0.000000    0.000000
    0   -2   -1    2    2   -0.011454   -0.000000
    0   -2   -1    3    2    0.000000   -0.000000
    0   -2   -1    1    3    0.000475    0.000000
    0   -2   -1    2    3    0.000000    0.000000
    0   -2   -1    3    3    0.003343   -0.000000
    0   -2    0    1    1    0.000174    0.000000
    0   -2    0    2    1   -0.000000    0.000000
    0   -2    0    3    1   -0.000000   -0.000000
    0   -2    0    1    2   -0.000000   -0.000000
    0   -2    0    2    2    0.005906    0.000000
    0   -2    0    3    2    0.000000   -0.000000
    0   -2    0    1    3   -0.000000    0.000000
    0   -2    0    2    3    0.000000    0.000000
    0   -2    0    3    3    0.005906    0.000000
    0   -2    1    1    1   -0.000073    0.000000
    0   -2    1    2    1   -0.000000   -0.000000
    0   -2    1    3    1   -0.000475   -0.000000
    0   -2    1    1    2   -0.000000    0.000000
    0   -2    1    2    2   -0.011454    0.000000
    0   -2    1    3    2   -0.000000    0.000000
    0   -2    1    1    3   -0.000475    0.000000
    0   -2    1    2    3   -0.000000   -0.000000
    0   -2    1    3    3    0.003343   -0.000000
    0   -2    2    1    1    0.000187    0.000000
    0   -2    2    2    1   -0.000000   -0.000000
    0   -2    2    3    1   -0.000600   -0.000000
    0   -2    2    1    2   -0.000000    0.000000
    0   -2    2    2    2   -0.007026   -0.000000
    0   -2    2    3    2   -0.000000   -0.000000
    0   -2    2    1    3   -0.000600    0.000000
    0   -2    2    2    3   -0.000000    0.000000
    0   -2    2    3    3    0.000187    0.000000
    0   -2    3    1    1    0.000115    0.000000
    0   -2    3    2    1    0.000000    0.000000
    0   -2    3    3    1   -0.000077   -0.000000
    0   -2    3    1    2    0.000000   -0.000000
    0   -2    3    2    2   -0.001632   -0.000000
    0   -2    3    3    2   -0.000000    0.000000
    0   -2    3    1    3   -0.000077    0.000000
    0   -2    3    2    3   -0.000000   -0.000000
    0   -2    3    3    3   -0.000029   -0.000000
    0   -2    4    1    1    0.000013    0.000000
    0   -2    4    2    1    0.000000   -0.000000
    0   -2    4    3    1   -0.000003    0.000000
    0   -2    4    1    2    0.000000    0.000000
    0   -2    4    2    2   -0.000337   -0.000000
    0   -2    4    3    2   -0.000000    0.000000
    0   -2    4    1    3   -0.000003   -0.000000
    0   -2    4    2    3   -0.000000   -0.000000
    0   -2    4    3    3    0.000000    0.000000
    0   -2    5    1    1    0.000002   -0.000000
    0   -2    5    2    1   -0.000000    0.000000
    0   -2    5    3    1    0.000000   -0.000000
    0   -2    5    1    2   -0.000000   -0.000000
    0   -2    5    2    2   -0.000175   -0.000000
    0   -2    5    3    2    0.000000   -0.000000
    0   -2    5    1    3    0.000000    0.000000
    0   -2    5    2    3    0.000000    0.000000
    0   -2    5    3    3    0.000002   -0.000000
    0   -1   -5    1    1    0.000032   -0.000000
    0   -1   -5    2    1   -0.000000    0.000000
    0   -1   -5    3    1    0.000000    0.000000
    0   -1   -5    1    2   -0.000000   -0.000000
    0   -1   -5    2    2   -0.000124   -0.000000
    0   -1   -5    3    2   -0.000000   -0.000000
    0   -1   -5    1    3    0.000000   -0.000000
    0   -1   -5    2    3   -0.000000    0.000000
    0   -1   -5    3    3   -0.000005   -0.000000
    0   -1   -4    1    1    0.000027   -0.000000
    0   -1   -4    2    1    0.000000   -0.000000
    0   -1   -4    3    1   -0.000000    0.000000
    0   -1   -4    1    2    0.000000    0.000000
    0   -1   -4    2    2   -0.000239    0.000000
    0   -1   -4    3    2    0.000000    0.000000
    0   -1   -4    1    3   -0.000000   -0.000000
    0   -1   -4    2    3    0.000000   -0.000000
    0   -1   -4    3    3    0.000005   -0.000000
    0   -1   -3    1    1    0.000432   -0.000000
    0   -1   -3    2    1    0.000000   -0.000000
    0   -1   -3    3    1    0.000018   -0.000000
    0   -1   -3    1    2    0.000000    0.000000
    0   -1   -3    2    2   -0.000813   -0.000000
    0   -1   -3    3    2    0.000000    0.000000
    0   -1   -3    1    3    0.000018    0.000000
    0   -1   -3    2    3    0.000000   -0.000000
    0   -1   -3    3    3    0.000001   -0.000000
    0   -1   -2    1    1    0.003343   -0.000000
    0   -1   -2    2    1   -0.000000    0.000000
    0   -1   -2    3    1    0.000475   -0.000000
    0   -1   -2    1    2   -0.000000   -0.000000
    0   -1   -2    2    2   -0.011454    0.000000
    0   -1   -2    3    2    0.000000   -0.000000
    0   -1   -2    1    3    0.000475    0.000000
    0   -1   -2    2    3    0.000000    0.000000
    0   -1   -2    3    3   -0.000073   -0.000000
    0   -1   -1    1    1    0.006122    0.000000
    0   -1   -1    2    1   -0.000000    0.000000
    0   -1   -1    3    1    0.009382   -0.000000
    0   -1   -1    1    2   -0.000000   -0.000000
    0   -1   -1    2    2   -0.083639    0.000000
    0   -1   -1    3    2    0.000000    0.000000
    0   -1   -1    1    3    0.009382    0.000000
    0   -1   -1    2    3    0.000000   -0.000000
    0   -1   -1    3    3    0.006122    0.000000
    0   -1    0    1    1   -0.026511    0.000000
    0   -1    0    2    1    0.000000   -0.000000
    0   -1    0    3    1    0.000000    0.000000
    0   -1    0    1    2    0.000000    0.000000
    0   -1    0    2    2   -0.256504    0.000000
    0   -1    0    3    2    0.000000   -0.000000
    0   -1    0    1    3    0.000000   -0.000000
    0   -1    0    2    3    0.000000    0.000000
    0   -1    0    3    3   -0.256504    0.000000
    0   -1    1    1    1    0.006122   -0.000000
    0   -1    1    2    1   -0.000000   -0.000000
    0   -1    1    3    1   -0.009382   -0.000000
    0   -1    1    1    2   -0.000000    0.000000
    0   -1    1    2    2   -0.083639   -0.000000
    0   -1    1    3    2   -0.000000   -0.000000
    0   -1    1    1    3   -0.009382    0.000000
    0   -1    1    2    3   -0.000000    0.000000
    0   -1    1    3    3    0.006122    0.000000
    0   -1    2    1    1    0.003343    0.000000
    0   -1    2    2    1   -0.000000    0.000000
    0   -1    2    3    1   -0.000475   -0.000000
    0   -1    2    1    2   -0.000000   -0.000000
    0   -1    2    2    2   -0.011454   -0.000000
    0   -1    2    3    2   -0.000000    0.000000
    0   -1    2    1    3   -0.000475    0.000000
    0   -1    2    2    3   -0.000000   -0.000000
    0   -1    2    3    3   -0.000073   -0.000000
    0   -1    3    1    1    0.000432    0.000000
    0   -1    3    2    1    0.000000   -0.000000
    0   -1    3    3    1   -0.000018   -0.000000
    0   -1    3    1    2    0.000000    0.000000
    0   -1    3    2    2   -0.000813   -0.000000
    0   -1    3    3    2   -0.000000   -0.000000
    0   -1    3    1    3   -0.000018    0.000000
    0   -1    3    2    3   -0.000000    0.000000
    0   -1    3    3    3    0.000001   -0.000000
    0   -1    4    1    1    0.000027    0.000000
    0   -1    4    2    1    0.000000   -0.000000
    0   -1    4    3    1    0.000000    0.000000
    0   -1    4    1    2    0.000000    0.000000
    0   -1    4    2    2   -0.000239   -0.000000
    0   -1    4    3    2    0.000000   -0.000000
    0   -1    4    1    3    0.000000   -0.000000
    0   -1    4    2    3    0.000000    0.000000
    0   -1    4    3    3    0.000005   -0.000000
    0   -1    5    1    1    0.000032   -0.000000
    0   -1    5    2    1   -0.000000    0.000000
    0   -1    5    3    1    0.000000    0.000000
    0   -1    5    1    2   -0.000000   -0.000000
    0   -1    5    2    2   -0.000124   -0.000000
    0   -1    5    3    2   -0.000000   -0.000000
    0   -1    5    1    3    0.000000   -0.000000
    0   -1    5    2    3   -0.000000    0.000000
    0   -1    5    3    3   -0.000005   -0.000000
